ANO,NO_CINE_ROTULO,QT_ING,QT_CONC,QT_ING5,EVASAO,_MASC,_FEM,_DIURNO,_NOTURNO,_17_29,_30_MAIS,_BRANCA,_N_BRANCA,_RESERVA_VAGA,_RVREDEPUBLICA,_RVETNICO,_RVPDEF,_RVSOCIAL_RF,_PROCESCPUBLICA,_PROCESCPRIVADA,_APOIO_SOCIAL
2020,Geografia formação de professor,43.0,6.0,33.0,81.82,78.26,90.0,,81.82,83.33,80.0,100.0,60.0,,,,,,85.71,60.0,
2020,Gestão pública,101.0,1.0,72.0,98.61,100.0,96.77,96.43,100.0,100.0,96.43,94.74,100.0,96.77,96.43,100.0,100.0,92.86,98.36,100.0,
2020,História formação de professor,88.0,15.0,97.0,84.54,83.93,85.37,78.26,90.2,89.19,69.57,61.54,50.0,81.25,80.65,71.43,100.0,82.35,85.71,66.67,0.0
2020,Hotelaria,56.0,7.0,41.0,82.93,84.62,82.14,82.93,,88.57,50.0,0.0,60.0,81.25,80.0,90.91,100.0,88.89,90.0,0.0,0.0
2020,Jornalismo,69.0,10.0,78.0,87.18,92.11,82.5,87.18,,85.92,100.0,75.0,61.11,72.73,72.73,68.75,,66.67,91.3,55.56,0.0
2020,Letras espanhol formação de professor,49.0,2.0,51.0,96.08,100.0,93.94,96.08,,96.67,95.24,100.0,75.0,100.0,100.0,100.0,100.0,100.0,100.0,77.78,
2020,Letras francês formação de professor,28.0,2.0,25.0,92.0,60.0,100.0,90.91,100.0,93.75,88.89,50.0,83.33,75.0,71.43,75.0,100.0,66.67,91.3,100.0,0.0
2020,Letras inglês formação de professor,97.0,8.0,108.0,92.59,94.0,91.38,85.71,96.97,89.39,97.62,76.92,90.0,88.46,88.0,93.75,100.0,100.0,94.32,85.0,0.0
2020,Letras línguas estrangeiras clássicas formação de professor,62.0,3.0,40.0,92.5,100.0,83.33,,92.5,92.0,93.33,100.0,50.0,94.12,94.12,92.31,,85.71,94.87,0.0,
2020,Letras português formação de professor,161.0,24.0,166.0,85.54,87.5,84.55,71.79,97.73,86.49,83.64,80.65,51.61,88.24,90.0,93.75,0.0,91.67,89.47,42.86,0.0
2020,Letras tradutor e intérprete,26.0,2.0,21.0,90.48,100.0,75.0,90.48,,94.44,66.67,83.33,0.0,83.33,80.0,0.0,100.0,50.0,88.89,100.0,0.0
2020,Matemática,27.0,0.0,20.0,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2020,Matemática aplicada e computacional,0.0,2.0,60.0,96.67,100.0,50.0,96.67,,96.43,100.0,85.71,90.91,93.33,92.86,90.0,100.0,87.5,96.3,100.0,0.0
2020,Matemática formação de professor,117.0,12.0,104.0,88.46,87.5,90.62,83.78,91.04,87.14,91.18,75.0,80.77,94.29,93.94,94.74,100.0,94.12,94.74,22.22,0.0
2020,Medicina,119.0,166.0,143.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.24,0.0,0.0
2020,Música,35.0,6.0,36.0,83.33,83.87,80.0,83.33,,90.32,40.0,76.92,66.67,,,,,,85.71,75.0,100.0
2020,Música formação de professor,45.0,12.0,40.0,70.0,86.67,20.0,70.0,,78.95,61.9,50.0,40.0,0.0,0.0,0.0,,,70.59,66.67,0.0
2020,Nutrição,82.0,11.0,77.0,85.71,88.0,84.62,85.71,,85.07,90.0,71.43,62.5,80.77,80.77,76.47,,66.67,91.43,28.57,0.0
2020,Odontologia,80.0,16.0,88.0,81.82,84.62,79.59,81.82,,83.13,60.0,61.11,46.67,85.71,84.62,88.24,100.0,76.92,91.03,10.0,0.0
2020,Pedagogia,411.0,24.0,361.0,93.35,94.62,92.91,94.01,92.78,96.77,88.19,88.89,73.53,92.09,92.48,90.12,83.33,97.01,93.97,76.92,0.0
2020,Produção multimídia,49.0,10.0,50.0,80.0,82.76,76.19,80.0,,79.07,85.71,80.0,30.0,80.0,77.78,69.23,100.0,72.73,85.71,50.0,0.0
2020,Produção sucroalcooleira,90.0,1.0,67.0,98.51,97.83,100.0,96.43,100.0,97.67,100.0,88.89,100.0,100.0,100.0,100.0,100.0,100.0,100.0,80.0,
2020,Programas interdisciplinares abrangendo artes e humanidades,33.0,2.0,40.0,95.0,92.86,96.15,95.0,,94.12,100.0,66.67,100.0,100.0,100.0,100.0,,100.0,100.0,60.0,
2020,Psicologia,116.0,21.0,114.0,81.58,81.4,81.69,81.58,,85.15,53.85,60.0,54.55,73.68,74.29,77.27,66.67,87.5,87.13,38.46,0.0
2020,Psicologia formação de professor,0.0,0.0,1.0,100.0,,100.0,100.0,,100.0,,,100.0,,,,,,100.0,,
2020,Psicopedagogia,102.0,7.0,74.0,90.54,81.82,92.06,90.54,,88.0,95.83,90.0,14.29,93.55,93.1,94.44,100.0,84.62,95.77,0.0,0.0
2020,Química,22.0,4.0,13.0,69.23,88.89,25.0,69.23,,76.92,0.0,66.67,25.0,80.0,80.0,66.67,,100.0,80.0,33.33,0.0
2020,Química formação de professor,50.0,1.0,46.0,97.83,96.15,100.0,93.75,100.0,100.0,90.91,92.31,100.0,100.0,100.0,100.0,100.0,100.0,100.0,88.89,100.0
2020,Química industrial e tecnológica,48.0,8.0,46.0,82.61,75.0,86.67,82.61,,82.61,,100.0,0.0,82.35,82.35,83.33,,62.5,90.7,0.0,0.0
2020,Relações internacionais,81.0,14.0,65.0,78.46,89.47,62.96,77.14,80.0,77.42,100.0,0.0,85.71,92.0,91.67,100.0,100.0,83.33,92.06,0.0,0.0
2020,Relações públicas,44.0,10.0,51.0,80.39,78.26,82.14,,80.39,80.95,77.78,80.0,50.0,83.33,82.35,81.82,100.0,87.5,91.11,0.0,
2020,"Rádio, TV e internet",43.0,7.0,56.0,87.5,87.5,87.5,87.5,,85.71,100.0,62.5,50.0,89.47,88.24,100.0,100.0,87.5,94.23,0.0,
2020,Serviço social,100.0,23.0,97.0,76.29,82.35,75.0,85.19,65.12,80.88,65.52,45.45,40.74,65.71,65.62,54.55,66.67,73.33,80.43,0.0,0.0
2020,Teatro,18.0,0.0,9.0,100.0,100.0,100.0,100.0,,100.0,100.0,,100.0,,,,,,100.0,100.0,
2020,Teatro formação de professor,18.0,0.0,12.0,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,100.0,100.0,,100.0
2020,Terapia ocupacional,61.0,4.0,53.0,92.45,87.5,93.33,92.45,,97.73,66.67,60.0,71.43,89.47,94.12,100.0,50.0,100.0,94.34,0.0,
2020,Turismo,73.0,12.0,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,
